[0.167s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.855s] [  0%] Built target tier4_rtc_msgs__cpp
[0.927s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.385s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.616s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.719s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.729s] [ 48%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.936s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[2.008s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[2.104s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[2.529s] [ 83%] Built target tier4_rtc_msgs
[2.760s] running egg_info
[2.761s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.762s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.762s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.765s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.766s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.962s] [ 84%] Built target tier4_rtc_msgs__py
[2.962s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[3.291s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.619s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.648s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.672s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.753s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[16.129s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[16.237s] -- Install configuration: "Release"
[16.237s] -- Execute custom install script
[16.255s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[16.256s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[16.256s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[16.256s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
