[0.370s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[1.217s] [  1%] Built target autoware_perception_msgs__cpp
[1.274s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[1.396s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.671s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[1.756s] [ 36%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.756s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.802s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.806s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.811s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[2.283s] [ 79%] Built target autoware_perception_msgs
[2.611s] running egg_info
[2.612s] writing autoware_perception_msgs.egg-info/PKG-INFO
[2.613s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[2.613s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[2.617s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.619s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.742s] [ 80%] Built target autoware_perception_msgs__py
[2.779s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[3.099s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[3.470s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[3.508s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[3.540s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.647s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[9.380s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[9.465s] -- Install configuration: "Release"
[9.466s] -- Execute custom install script
[9.467s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[9.472s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[9.472s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[9.473s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
[9.473s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
[9.473s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__struct.h
